#{"t_start": 1769369290.6906557, "env_id": "CustomAnt-source-v5"}
r,l,t
-24.012959,21,0.033819
-607.167693,736,1.062493
0.132892,11,1.077894
-24.533098,34,1.125099
-30.784501,32,1.169602
-48.141277,48,1.236909
-28.319181,50,1.306893
-161.344063,93,1.436265
-173.188348,156,1.652546
-7.941798,21,1.68199
-20.0158,23,1.714435
-1143.522314,1000,3.93423
-39.504199,45,3.997302
-98.1479,66,4.0894
-22.643555,32,4.133891
-65.383632,23,4.166182
-24.679068,13,4.184496
-74.04283,43,4.244588
-33.203397,33,4.29052
-101.568486,70,4.388108
-27.436129,52,4.460987
-32.282818,31,4.504341
-31.926411,26,4.540507
-11.185873,23,4.572606
-15.492271,18,4.597914
-221.725256,193,4.867597
-57.899796,60,4.951304
-58.760647,53,5.024963
-56.586438,59,5.107205
-1009.71175,1000,6.510597
-7.660999,82,7.442991
-70.848494,74,7.547411
-102.621968,81,7.659998
-52.873302,60,7.743749
-42.590031,32,7.788433
-34.36868,21,7.817708
-19.196101,16,7.84017
-140.268891,129,8.019762
-74.503955,85,8.138479
-225.027755,98,8.275303
-46.308311,44,8.336569
-42.643198,27,8.375189
-13.389855,24,8.408863
-82.662548,78,8.517853
-73.581525,57,8.597335
-48.301358,38,8.650478
-10.019397,11,8.665762
3.523123,16,8.688203
-97.473483,57,8.76772
-44.493288,38,8.82068
-16.165406,48,8.887461
-16.983205,13,8.905704
-62.009422,47,8.971167
-1040.795317,1000,11.211188
-12.249599,12,11.22833
-10.952891,21,11.257955
-9.091045,33,11.304033
-21.846601,17,11.327896
-127.652582,149,11.534842
-220.981785,233,11.858627
-66.661297,112,12.014913
-22.824909,19,12.041631
-103.113925,90,12.16759
-50.247577,44,12.229046
-29.293129,20,12.257014
-19.683553,27,12.294752
-17.823925,15,12.315693
-1018.298564,1000,13.720832
-8.847483,57,13.800457
-65.996606,102,13.942523
-61.301398,68,14.841707
-63.192146,61,14.92689
-14.318267,48,14.99385
-35.322337,31,15.037408
-3.700251,10,15.051761
-9.483123,8,15.063126
-61.325809,52,15.135781
-8.34334,9,15.148561
-29.088535,23,15.181054
-22.912097,20,15.209218
-24.755059,14,15.229143
-16.638783,17,15.252882
-62.590145,39,15.307168
-947.755968,1000,16.714475
-47.999097,42,16.773237
-61.262811,98,16.910111
-63.958098,38,16.963358
-136.295199,102,17.105743
-33.490482,40,17.162279
-161.712791,127,17.339464
-78.019996,45,17.402069
-37.320165,30,17.443884
-31.156338,18,17.469222
-34.624587,24,17.503023
-14.636091,15,17.524106
-32.540943,26,17.560456
-151.543993,163,18.606454
-59.787016,71,18.705833
-21.471866,24,18.739762
-16.383353,22,18.770679
-31.273207,24,18.804074
-40.68328,90,18.929777
-22.548935,16,18.952202
-86.441027,55,19.02899
-16.875485,28,19.068303
-12.544074,15,19.089731
-65.058287,73,19.191223
-93.941355,54,19.266397
-90.612323,71,19.364991
-58.932445,47,19.43057
-35.17468,28,19.469852
-52.410299,143,19.668835
-57.546492,49,19.73735
-29.071616,26,19.773739
-93.003053,66,19.865486
-3.701994,30,19.908391
-58.825843,55,19.985169
-42.860012,111,20.141284
-163.252453,134,20.327733
-12.865809,10,20.341973
-12.38927,26,20.378479
-20.545154,29,20.418973
-150.40106,83,20.53443
-20.453718,28,20.573487
-23.145996,38,20.626337
-27.868601,21,20.655592
-69.703433,84,20.772833
-197.29477,171,21.011708
-103.497472,165,21.242451
-27.671157,23,21.27475
-53.187702,60,22.187328
-12.567294,27,22.225435
-63.643691,54,22.301216
-19.293935,38,22.35414
-19.355038,35,22.403512
-106.671194,72,22.50397
-18.692233,25,22.540298
-44.730483,28,22.580262
-90.341638,51,22.652156
-49.929828,52,22.725053
-16.486411,24,22.759352
-11.635238,13,22.777862
-34.783529,26,22.814438
-53.54188,99,22.953467
-41.312206,59,23.035586
-28.117292,39,23.090416
-26.036303,68,23.185729
-66.437189,46,23.250945
-47.363883,156,23.472028
-7.768696,10,23.486102
-52.16054,80,23.597607
-58.123176,27,23.635314
-66.053923,60,23.719104
-1.91113,32,23.76429
-17.901082,25,23.799262
-83.896204,68,23.894331
-53.728241,59,23.976695
-8.515501,11,23.992257
5.122743,61,24.077543
-28.913512,16,24.100074
-63.675835,88,24.224849
-67.968963,53,24.299628
-7.270857,13,24.318029
-86.728282,69,24.414131
-104.466198,80,24.526058
-47.794513,55,24.602838
-46.547842,31,24.646286
-33.456833,47,24.711984
-41.363818,25,24.746927
-41.029494,62,24.833554
-68.417143,44,24.895163
-182.418766,183,25.96082
-37.450759,30,26.002772
-23.61362,14,26.022792
-27.417191,48,26.08972
-63.190897,62,26.176013
-44.001602,43,26.236744
-10.138873,12,26.25379
-24.77335,34,26.301314
-22.04355,16,26.323705
-102.36508,112,26.479449
-7.999305,41,26.536523
-19.845721,46,26.600688
-25.850034,26,26.636926
-90.022466,75,26.741444
-12.14648,15,26.762524
-1047.914907,1000,28.166597
-26.264445,24,28.200487
-15.084838,20,28.22922
-17.596577,30,28.271011
-15.549296,53,28.345232
-22.037048,26,28.381804
-11.933764,41,28.438941
-227.280664,153,28.652027
-11.738486,15,28.673146
-15.355594,25,29.522658
-34.713073,54,29.597868
-53.12418,38,29.650798
-80.658664,62,29.737381
-59.837251,63,29.825347
-73.936868,53,29.899312
-27.470108,16,29.921712
-28.554813,25,29.956769
-5.106186,12,29.973684
-76.023524,91,30.100536
-47.052289,28,30.139663
-67.055958,59,30.222753
-34.602754,45,30.285983
-87.588509,54,30.361322
-984.477888,1000,31.764684
-39.869638,25,31.799834
-38.828422,60,31.883321
-94.676308,74,31.986895
-13.101426,74,32.090009
-21.750146,62,32.176581
-51.143104,51,32.247886
-47.011242,48,32.315149
-120.569579,77,33.230987
-16.39717,109,33.384074
-18.753818,35,33.432879
-58.575602,99,33.570796
-37.114421,52,33.643375
-37.870294,27,33.681139
-85.902337,54,33.756879
-30.285578,17,33.780979
-23.646973,27,33.818838
-40.196144,38,33.8718
-22.704258,68,33.967702
-37.044823,33,34.014191
-85.557288,76,34.120132
-23.255513,66,34.211862
-60.766396,49,34.280413
-8.527293,13,34.298708
-23.056675,44,34.360168
-55.412344,38,34.413446
-33.166886,39,34.467877
-70.014428,73,34.569816
-22.310445,35,34.618873
-31.275852,23,34.651174
-134.030072,138,34.843873
-68.47216,58,34.924905
-38.464509,29,34.965419
-17.153339,18,34.990837
-30.108132,24,35.024513
-22.246558,24,35.058201
-51.238736,53,35.132183
-26.590024,36,35.182524
-37.397185,36,35.233453
-9.196291,24,35.267464
-118.59875,174,35.510453
-169.818317,116,35.671648
-28.214692,33,35.718143
-36.137649,42,35.776919
-7.757074,26,35.813466
-17.84145,21,35.842889
-18.883767,18,35.868079
-72.14223,30,35.910142
-931.20287,1000,38.132457
-27.205749,33,38.178766
-935.126806,982,39.561193
-37.063442,45,39.624268
-26.680829,47,39.689997
-97.989499,64,40.605078
-28.165531,29,40.645848
-29.750902,17,40.669805
-71.499973,75,40.774935
-20.818043,13,40.793363
-14.06212,13,40.811621
-20.409878,24,40.845263
-13.567349,44,40.90663
-17.800086,22,40.937605
-942.766187,1000,42.349247
-907.38128,1000,44.577528
-21.338074,25,44.612778
-62.936921,69,44.708895
-210.619446,213,45.007461
-75.089905,59,45.090073
-152.795947,139,45.284701
-170.724605,192,45.555085
-32.018244,53,45.629332
-11.727193,8,45.640915
-11.437298,19,45.667767
-44.665229,43,45.728437
-21.404687,21,45.758199
-23.729192,26,45.794777
-106.764786,82,45.909086
-21.277542,15,45.93053
-8.839381,52,46.003293
-48.869776,37,46.055343
-15.024429,13,46.073721
-8.773745,21,46.103172
-18.348165,16,46.125875
-36.696205,32,46.17084
-42.272832,63,46.258906
-14.000076,13,46.277381
-35.132611,25,46.312497
-898.406154,1000,48.534593
-23.895992,91,48.662189
-60.706618,73,48.764254
-10.661559,16,48.787163
-39.688458,29,48.827912
-103.731969,106,48.976127
12.313978,61,49.061698
-8.571774,32,49.106716
-65.391031,192,49.377876
-25.216271,17,49.401691
-965.035341,1000,50.804526
-26.228303,34,51.682256
-34.506123,71,51.781296
-48.088092,45,51.844182
-11.749999,27,51.881642
-31.312794,30,51.923478
3.646903,31,51.966829
-85.098311,137,52.158266
-66.181852,48,52.225388
-6.553995,24,52.259138
-16.621153,20,52.287503
-10.728859,11,52.303115
-15.032457,14,52.322885
-10.356431,12,52.339881
-39.158869,30,52.381765
-0.913524,14,52.401489
-74.901437,65,52.491613
-16.400943,40,52.547911
-900.044433,1000,53.953577
-16.897642,45,54.016628
-43.298263,39,54.07135
-48.843392,25,54.106358
-968.752008,1000,56.323869
-32.88833,15,56.345658
-940.832914,1000,57.751602
-8.604896,43,57.811772
-7.493834,33,57.857846
-130.278279,90,57.98286
-403.571147,472,59.463496
-34.364425,51,59.53459
-17.368742,24,59.568342
-249.632868,210,59.860263
-14.51057,23,59.892537
-38.786711,35,59.941252
-22.145662,12,59.958159
-79.13784,62,60.044752
-58.709928,76,60.150546
-32.655338,66,60.242388
-82.391179,68,60.337119
-52.243406,63,60.42547
-5.648075,28,60.4646
-196.243812,192,60.731507
-28.666201,67,60.824852
-52.733923,66,60.916897
-46.593691,62,61.003274
-121.237865,80,61.114431
-68.359927,61,61.199291
-0.14134,34,61.24653
-84.818652,48,61.313476
-17.073669,37,61.365389
-48.21971,23,61.397563
-95.253007,86,61.517383
-0.417423,32,61.562031
-8.791687,16,61.584504
-20.876228,37,61.636226
-3.646608,36,61.686463
-7.427275,54,61.761711
-21.057353,23,61.793932
-116.130682,93,62.748937
-889.844371,1000,64.155258
-9.059491,15,64.176504
-3.486878,13,64.194785
-17.42965,23,64.227288
-0.304504,17,64.251199
-50.367581,25,64.286085
-44.676638,34,64.333601
-25.320605,23,64.365934
-23.788102,20,64.394135
-26.805766,37,64.446156
-40.778173,29,64.486604
-48.669028,32,64.531433
-91.892513,76,64.637496
-100.081747,75,64.741807
-856.411821,1000,66.951065
-27.688423,46,67.016081
-26.398047,51,67.087799
-35.30308,43,67.147806
-616.195963,696,68.125628
-60.539734,40,68.181368
-1.936243,72,68.281531
-18.815382,18,68.306744
-68.291818,98,68.444278
-15.038417,32,68.489376
-34.390209,28,68.528793
-15.051284,10,68.542938
-23.332605,56,68.621167
-22.748274,43,68.681157
-201.434207,177,68.927061
-129.555592,126,69.102511
-869.549217,1000,71.335636
18.400436,36,71.386229
-656.632778,785,72.494555
-151.533709,104,72.640069
-851.991636,1000,74.878078
-6.386067,23,74.910296
-31.94728,28,74.949442
-29.834795,25,74.984437
-95.219164,66,75.076639
-110.408074,72,75.17723
-58.339579,39,75.23232
-42.977665,117,75.396481
-8.556999,19,75.423064
-88.18203,130,75.603885
-19.817467,23,75.637556
-22.815758,23,75.671322
-37.271327,23,75.704047
-15.125144,21,75.733526
-40.884433,33,75.779515
-9.202131,36,75.830191
-32.25215,93,75.959432
-11.853781,66,76.051423
-17.656978,18,76.076697
-53.590022,64,76.16624
-2.790265,23,76.198529
-19.85312,16,76.221033
-25.072934,55,76.297882
-95.001394,111,76.452429
-79.247159,98,76.588663
-42.00052,48,76.656246
-6.824322,11,76.671804
-531.459901,515,78.223539
-110.810045,74,78.326976
-13.191087,20,78.355568
-71.626588,84,78.472852
-18.026588,30,78.514793
-75.926909,91,78.64168
-14.288041,14,78.661608
-47.195241,23,78.693927
-10.208975,37,78.745658
-5.378989,14,78.765371
-84.498986,123,78.937134
8.438758,57,79.016664
-62.743823,68,79.112083
-854.014046,1000,81.348112
-14.215104,13,81.366713
-54.249433,59,81.449257
-186.525327,94,81.580418
-124.109794,168,81.814718
-10.119458,20,81.842749
-33.774196,76,81.949014
-61.877901,71,82.048184
-4.660479,27,82.086807
-84.632802,133,82.273074
2.287577,19,82.299935
-68.022203,38,82.353014
-37.590633,70,82.450206
-39.993685,48,82.518073
-19.658784,29,82.558773
-94.321105,74,82.66229
-8.869954,45,82.725547
-34.158275,34,82.773376
-20.853472,30,82.815346
-760.862071,1000,85.035126
-37.279388,29,85.075999
-49.850907,59,85.158789
-4.85432,20,85.18716
-882.704244,1000,86.590348
-15.882719,28,86.629702
-8.987176,15,86.650818
-153.255942,107,86.799839
-30.613363,43,86.860341
-30.03638,59,86.942788
-60.53037,42,87.002069
-35.520859,28,87.041302
-35.809862,31,87.084719
-3.044841,25,87.119895
-33.945801,24,87.153363
-105.724924,81,87.266566
-12.20432,27,87.304653
-13.412463,19,87.331277
-51.561487,87,87.45437
-24.353227,49,87.522657
-24.112929,30,87.564963
-14.648532,24,87.599323
-27.594248,18,87.624673
-2.853723,37,87.676738
-74.629567,88,88.630725
-17.486801,73,88.732625
-40.345161,49,88.801151
-11.693344,38,88.854222
8.878535,28,88.89362
1.159723,34,88.941559
-14.64665,18,88.966779
-28.716229,41,89.024005
-31.184412,48,89.09135
-0.969097,14,89.111179
-24.571108,42,89.169993
-36.53251,66,89.262662
-21.015993,24,89.296523
-23.963751,13,89.314847
1.60473,26,89.351322
7.094473,28,89.390668
-1.195357,12,89.407734
-103.204638,80,89.519535
-32.870274,26,89.556123
-848.622244,1000,90.962311
5.038054,27,91.000177
-77.244352,83,91.116754
-10.67079,21,91.146026
-17.176074,14,91.165614
-53.817058,31,91.209167
-12.260693,60,91.293163
-11.08298,15,91.314369
-24.703239,43,91.375759
-13.21278,18,91.401136
-30.288302,23,91.433457
-77.437323,48,92.31334
-46.716961,34,92.361355
-266.748708,208,92.653837
-16.032901,13,92.6721
33.457175,38,92.72525
-8.91503,11,92.740812
-802.875465,1000,94.147357
-99.325238,63,94.23499
-1.019547,22,94.265744
-29.900256,101,94.406776
-102.046826,109,94.558928
-4.728902,21,94.588226
-93.315909,118,94.753778
-131.241703,111,94.908517
-43.372845,122,95.078311
-27.262816,39,95.13271
-109.632659,92,96.087172
-23.167268,31,96.1308
-51.561161,54,96.206341
-48.986402,144,96.407599
-13.108797,126,96.583012
-35.533238,62,96.669658
-42.110821,31,96.713376
-32.289636,25,96.748277
-158.046137,180,96.998493
-48.500546,50,97.068902
-47.442128,58,97.150865
-48.970309,71,97.249968
-68.148659,66,97.343489
-207.047135,195,97.615758
-46.923465,61,97.701255
-762.806473,1000,99.935904
-94.415178,70,100.033657
-19.931028,36,100.084166
-15.857123,14,100.103991
-221.443332,230,100.424416
-6.79538,49,100.493099
-54.493228,107,100.642871
-10.089021,49,100.711047
2.053992,15,100.732085
-68.013096,88,100.855471
-17.995312,20,100.883572
-14.646065,17,100.907312
-34.018635,42,100.965781
-25.042251,48,101.032667
-37.937884,19,101.059414
10.607916,19,101.086102
-92.615784,84,101.205122
-53.127582,36,101.255516
-144.038591,86,101.375427
-42.587728,45,101.438291
-19.635427,45,101.501122
-60.338394,61,101.586616
-29.748851,44,101.648792
-50.51533,65,101.73988
-21.853177,12,101.756913
-17.24198,31,101.800374
13.81606,58,101.882123
-22.083951,25,101.917268
-115.655223,108,102.068735
-96.303141,139,102.262655
-45.064914,67,102.356412
-18.719058,31,102.399845
-63.416961,55,102.476614
-113.726459,98,103.431822
-795.421116,1000,104.839592
-9.604163,22,104.870492
-9.27549,78,104.980292
-58.803154,70,105.079911
-0.16545,104,105.224531
-10.41776,45,105.287918
-28.77525,122,105.458934
-41.626449,34,105.506447
-14.15376,37,105.558383
-27.650281,67,105.652368
-59.01504,105,105.798946
-75.126555,89,105.923015
-82.700195,46,105.987179
-46.398513,74,106.090555
-66.523737,84,106.208063
-4.643886,59,107.100532
-193.239901,158,107.321376
-10.69325,44,107.382759
2.806308,43,107.44261
-766.782479,1000,108.849381
-9.247888,46,108.913668
-11.292352,27,108.951579
-33.478038,18,108.976736
-62.712633,67,109.070422
-20.304721,22,109.101244
-26.669072,64,109.190567
-32.529312,21,109.220256
-40.718723,102,109.363131
-685.851652,1000,111.58988
-41.294465,96,111.724729
-37.152039,39,111.779807
-11.94848,39,111.834674
-83.590492,100,111.97461
-25.14059,19,112.001255
-37.762385,98,112.138461
-6.744612,32,112.182986
-31.410269,36,112.233593
-18.139064,16,112.25652
-56.854378,106,112.404452
-20.990359,31,112.448006
-48.737566,53,112.522192
-12.830356,30,112.564384
-1.399123,29,112.604908
-5.646653,15,112.625992
-38.281848,52,112.69925
-30.167924,43,112.759414
-9.455149,10,112.774131
-94.256632,131,112.957209
-17.910028,32,113.002105
-17.86598,50,113.072387
15.575193,30,113.114263
-20.303234,22,113.145083
-43.512405,41,113.20236
2.443054,9,113.215055
-19.302369,48,113.28228
-26.753304,22,113.313288
-693.181017,1000,115.531721
-31.0781,36,115.582556
2.631565,44,115.644991
-39.741239,32,115.689552
-44.146169,30,115.73137
-106.550453,61,115.816348
-90.345813,69,115.912164
-89.409323,74,116.014909
-14.14716,14,116.03444
41.074252,36,116.084605
-20.856874,20,116.11279
-14.153462,47,116.178262
-18.413106,22,116.208974
-47.776381,47,116.274738
-27.027189,30,116.316767
-65.573088,67,116.410154
-11.586473,47,116.47553
-71.192977,75,116.579671
-21.821883,21,116.60933
9.22309,40,116.665205
-20.588976,22,116.697815
-73.686512,81,116.811246
-9.975373,32,116.855987
-6.185171,39,116.910243
-5.311626,21,116.93957
-28.938946,41,116.996756
-31.501992,39,117.051119
-685.878276,1000,119.262788
-5.055061,39,119.317696
1.615314,17,119.341621
-20.632652,28,119.380821
6.672472,43,119.440832
-12.16077,15,119.462348
-10.066583,37,119.514261
-21.462508,14,119.53402
-21.138607,20,119.562162
-3.128101,31,119.605678
-79.18592,104,119.7517
-35.284442,66,119.845668
4.244307,22,119.876639
-41.698523,67,119.969877
-18.521824,20,119.997914
-110.877701,141,120.193863
-53.795548,42,120.252643
-28.068168,27,120.290519
-33.97743,73,120.392982
-20.885455,12,120.41014
-78.351965,47,120.475657
-8.482049,15,120.496726
-32.023749,29,120.537322
-17.743548,50,120.607628
-18.310072,40,120.663553
-99.603792,109,120.815679
-6.56029,16,120.838224
-61.159836,80,120.949909
-14.748211,13,120.968233
-12.417581,9,120.980959
-31.79874,53,121.860667
-5.135282,15,121.881805
-20.290262,27,121.919811
-22.473732,42,121.978371
-105.008501,137,122.169325
-126.660291,80,122.281624
-11.244035,50,122.351391
-23.612936,29,122.391998
-90.968865,105,122.538528
-22.427671,24,122.572333
-18.019837,36,122.622852
1.914785,63,122.71209
-9.62767,47,122.77802
-48.723697,39,122.832944
-28.970706,31,122.876592
-16.672543,34,122.92405
-33.460161,53,122.998089
-11.087967,35,123.047122
-19.435663,75,123.15218
-53.2774,53,123.226175
-51.247607,85,123.345033
-47.461252,43,123.405785
-64.765797,67,123.500016
-685.233665,1000,125.75216
-54.336119,90,125.878987
1.314752,27,125.916702
-140.87559,172,126.156612
-43.08728,49,126.225067
-71.791164,92,126.35414
-93.325248,148,126.561115
-32.640313,60,126.645088
-33.162457,59,126.728207
-97.75091,105,126.875751
-23.056491,23,126.907872
-18.077133,24,126.941534
21.384353,42,127.000167
-68.840977,64,127.090191
-6.293137,21,127.119765
-35.968722,58,127.200421
-636.906656,944,129.338243
-26.56502,29,129.378882
-0.737299,62,129.467613
-30.386552,36,129.518045
-25.69041,28,129.557273
-3.550009,14,129.576971
-62.50558,49,129.645617
-18.848017,12,129.662545
-26.016272,65,129.753726
-15.883772,29,129.794447
-107.727465,189,130.057946
-87.880826,140,130.253145
-685.617183,1000,131.662292
-91.721239,44,131.72451
-32.106541,35,131.773394
-8.036767,59,131.857841
-21.986952,41,131.915075
-24.984415,69,132.011205
11.292405,67,132.91046
-36.68252,38,132.964188
-5.497195,12,132.981185
-18.138868,10,132.995331
-291.261062,424,133.59246
-7.237743,23,133.624725
-52.045278,73,133.726824
-34.059142,33,133.773304
-34.64256,22,133.804179
-13.726222,17,133.828555
-1.707444,21,133.85789
16.35878,74,133.96117
-15.102198,19,133.987815
-61.099442,50,134.057763
-37.523754,37,134.109921
-471.509586,678,135.063173
-12.905784,26,135.099794
-25.813969,43,135.159738
-84.792436,126,135.335342
-53.856464,69,135.432135
-73.53208,45,135.495112
-128.294792,111,135.651722
-45.780046,124,136.65437
-14.147081,37,136.706972
-36.53034,41,136.764045
-25.548991,131,136.947938
-16.492929,84,137.064995
-84.429824,74,137.169694
-45.394251,84,137.287112
-28.140753,116,137.448819
-43.464877,111,137.604094
-4.443214,45,137.667366
-70.864268,89,137.791982
-14.81017,25,137.827725
-39.357357,52,137.900741
-561.410247,823,139.060693
-38.527285,29,139.101421
-101.924937,113,139.259343
-7.437598,18,139.284638
5.809382,15,139.305942
-55.74624,58,139.386744
-20.326438,14,139.40658
-4.648386,37,139.458379
3.267921,24,139.492002
-63.828419,123,140.472018
-21.892738,34,140.519818
-33.790579,120,140.687909
-35.257051,127,140.865999
14.818199,39,140.920718
21.142626,39,140.975233
-104.74658,102,141.117331
-85.720439,103,141.261551
10.574309,30,141.303922
4.84329,36,141.354272
-30.573805,40,141.410432
-80.051851,59,141.492821
-4.592472,13,141.511197
-29.696401,40,141.567209
-53.044615,99,141.705745
-32.474859,55,141.782582
-26.615655,34,141.830045
0.550341,41,141.887907
-25.921476,13,141.906237
-40.429459,36,141.956447
-19.86958,31,141.999866
-5.553779,16,142.022297
-15.938136,21,142.051808
11.614003,49,142.120499
-34.965195,41,142.177695
-7.4208,34,142.225565
-30.966225,25,142.260606
1.904089,14,142.28017
-10.240968,19,142.307027
-129.734407,121,142.475646
-98.359965,96,142.609657
-126.467882,177,142.857135
-13.187773,46,142.921687
-36.701878,85,143.039862
-42.50401,53,143.113999
-12.699422,29,143.154583
