#{"t_start": 1769369290.6906557, "env_id": "CustomAnt-source-v5"}
-21.891852,29,144.025923
-17.954587,24,144.059833
-11.019806,16,144.082465
-14.729474,23,144.11489
5.468101,44,144.176344
-101.769746,99,144.315466
-36.657397,35,144.364441
-5.950521,13,144.382789
-25.268304,192,144.650687
-9.373216,16,144.673174
-48.387005,71,144.772269
-27.641434,26,144.808919
-53.658834,65,144.900491
-97.156071,174,145.143188
3.497479,21,145.17276
-45.390365,64,145.26262
-35.838274,17,145.286574
-36.166086,39,145.34161
6.418921,50,145.412091
-18.504442,218,145.716707
-44.883886,85,145.835147
3.301872,26,145.872092
-17.851895,30,145.914159
-14.256809,35,145.962904
-11.016299,18,145.988226
-16.952319,14,146.007825
-52.928113,33,146.05408
-54.21941,60,146.138004
-21.64992,33,146.183876
-13.291237,14,146.203596
-10.204287,16,146.22612
-17.253709,29,146.26698
-16.502685,29,146.307795
-75.369645,71,146.406962
-23.439814,52,146.478979
4.197082,15,146.500186
-25.414053,32,146.544918
-57.337437,66,146.636738
-7.347816,30,146.678869
0.422299,20,146.707651
-11.540964,30,146.7495
-47.880973,113,147.717208
-8.762017,34,147.764787
-40.622799,88,147.888346
-12.673392,71,147.98705
-16.122451,22,148.017781
-42.480259,41,148.074864
-101.274683,185,148.333212
-6.34989,23,148.365522
-37.279817,24,148.399989
-14.093656,34,148.448545
-19.357119,13,148.466878
-13.513577,12,148.483704
-76.51646,110,148.636904
-61.577364,77,148.744223
-70.506696,100,148.884056
-127.463703,110,149.037769
-22.295464,35,149.086753
-635.12439,1000,150.495377
-37.066767,28,150.534684
-166.90503,130,151.523445
-25.411676,66,151.615388
-19.900058,56,151.694324
-5.776815,45,151.757318
-39.962793,74,151.861183
-7.343482,24,151.894872
-44.787747,159,152.116976
-1.114984,24,152.150818
-28.007362,38,152.20394
-91.19984,58,152.28496
-27.048561,38,152.338371
-16.765218,16,152.360893
-27.056351,53,152.435074
-742.54149,1000,153.84849
-6.774834,16,153.871429
-30.614408,67,153.964887
-20.428758,15,153.986067
9.843309,43,154.045981
-21.894739,31,154.08921
-10.150454,19,154.116049
-11.827542,44,154.177451
-85.316008,116,155.163477
-14.166924,30,155.205643
-23.374205,40,155.261795
-34.738792,46,155.326195
-20.09351,69,155.423097
-29.219247,58,155.504118
-46.408999,29,155.544878
-3.602758,13,155.563328
-19.553364,19,155.590096
-46.314986,59,155.672878
-680.453491,920,156.967551
-9.014068,25,157.002489
-15.173406,72,157.102713
1.638564,19,157.130183
-60.049842,122,157.30135
-8.105809,35,157.352225
-137.285984,154,157.567649
-11.005414,17,157.591534
-120.957523,131,157.775372
-13.724988,20,157.803419
8.347412,34,157.851057
-20.235307,26,157.888052
-9.439284,16,157.910535
-59.044212,49,158.803475
-655.794889,1000,160.213213
-14.109631,16,160.23594
1.156273,23,160.268232
-20.894764,36,160.318277
-10.597703,57,160.397926
-27.187688,22,160.428895
-25.659098,89,160.553143
-5.554258,41,160.610157
-6.314829,47,160.676219
-16.433789,22,160.706895
-13.656486,66,160.798722
-16.209964,57,160.878721
-11.806215,12,160.895732
-24.674362,89,161.020025
-10.657391,99,161.158875
-25.851382,19,161.185425
-43.604798,50,161.255256
-22.350971,35,161.304388
-127.924777,154,161.519271
-5.759309,28,161.558743
-24.289074,67,162.473015
-14.553699,44,162.535074
-3.586486,19,162.561922
-115.431611,102,162.705171
10.329544,40,162.761328
-54.388472,40,162.817176
-24.178138,33,162.863245
-3.807448,33,162.909981
-61.221892,49,162.978554
-20.764152,13,162.996909
-80.20022,116,163.159116
-45.254209,50,163.228779
-41.833626,39,163.283254
-44.309903,38,163.33643
-11.88162,29,163.377173
16.085694,23,163.410053
7.828036,18,163.435898
-9.037997,35,163.484797
-38.47159,68,163.580104
-15.408881,13,163.598317
-21.168428,46,163.663086
-23.438622,58,163.743908
-42.387141,57,163.823907
-13.89626,15,163.844918
7.466841,15,163.866135
-53.558438,51,163.937682
-31.668423,42,163.996151
-14.199601,13,164.014406
-30.073993,38,164.067493
-80.218402,98,164.204162
-10.055753,12,164.221028
-2.525166,15,164.242172
-21.468122,50,164.312122
-12.461705,63,164.40026
-6.572428,34,164.447714
-10.88511,61,164.532489
-60.568015,90,164.658391
-24.612652,90,164.784053
-27.115224,24,164.817936
-18.386653,16,164.840472
-2.040965,39,164.895878
-11.801052,93,165.025546
10.439327,73,165.127321
6.41516,53,165.201721
-5.142391,14,165.22175
-14.427807,20,165.249807
-7.891552,14,165.269679
-53.115224,53,166.182416
2.74671,60,166.266869
-48.246419,57,166.34657
-11.773454,36,166.396902
-113.705992,219,166.702121
-10.018201,26,166.738637
-21.69393,31,166.781989
-5.345407,16,166.804494
-90.544145,109,166.956949
-36.483184,66,167.048726
-37.303568,41,167.106062
-2.090466,31,167.149627
-22.571061,60,167.2334
-71.578761,62,167.319965
-14.666044,23,167.352343
-32.000595,66,167.444392
-10.036997,42,167.503159
-15.50945,15,167.524273
-19.021275,24,167.558173
-636.155098,1000,168.966913
-56.397381,112,169.929732
-10.714449,24,169.963621
-12.338033,58,170.04472
-6.497678,43,170.104927
-7.552538,21,170.134406
-35.353156,36,170.184912
-9.379512,21,170.214328
-11.873028,26,170.251255
-5.116589,12,170.268281
-18.515059,38,170.321392
-23.983574,20,170.349628
1.014992,20,170.377697
-65.988876,71,170.477114
-30.785147,69,170.57375
-11.291827,15,170.59483
0.514366,17,170.618865
-50.665187,83,170.734885
-8.887427,11,170.750575
-34.540558,30,170.793005
-12.575194,25,170.82813
-24.725066,71,170.928757
-41.299336,52,171.001951
41.412409,89,171.125726
-30.289887,81,171.238503
2.450308,16,171.261094
-9.568755,14,171.280836
-23.990637,70,171.378908
-30.855875,105,171.525274
-12.038448,14,171.544983
-22.946214,41,171.602271
-11.231839,33,171.648669
-21.869275,91,171.775926
10.121476,13,171.794272
-53.311397,60,171.878009
-65.954919,75,171.982517
-53.435701,43,172.042691
-25.45824,38,172.095956
-20.018672,17,172.120144
7.093357,66,172.212688
-19.8931,53,172.286708
-31.644848,40,172.343066
-41.237113,56,172.421508
-7.49309,34,172.469146
-11.256541,15,172.490117
5.351306,39,172.545581
-15.194179,19,172.572348
-418.798713,605,174.226709
-40.455246,170,174.463998
-36.595318,40,174.519645
-2.08589,17,174.543426
-18.79263,124,174.715783
-43.882197,92,174.843771
-1.588271,21,174.873222
-9.287512,25,174.908214
0.088427,45,174.970943
-78.123374,123,175.142019
0.497122,22,175.172992
-47.164368,55,175.249887
-44.405348,213,175.547069
0.021958,127,175.723953
-99.586097,111,175.878814
9.312051,92,176.006691
-6.569291,11,176.022223
-52.986367,113,176.179681
-29.411145,23,176.211797
-5.168629,15,176.2331
-52.324303,52,176.306097
-74.313913,67,177.206886
29.516639,56,177.285963
17.958417,13,177.304465
-13.29926,22,177.335296
-9.07173,25,177.370322
-0.405597,30,177.412286
-623.403526,1000,178.81743
-19.275757,23,178.849921
-13.149263,14,178.869643
-10.899887,38,178.922742
-20.26718,32,178.967592
-473.661387,761,180.037129
-40.708369,36,180.893487
-8.727041,13,180.911902
-26.622342,27,180.949829
-27.257638,16,180.972438
-10.236339,13,180.990666
-12.443793,47,181.05641
6.044389,55,181.133419
-4.099879,53,181.207286
-83.968191,72,181.307966
-27.797628,53,181.382326
-6.876624,24,181.416062
2.488104,15,181.437156
-49.218984,40,181.49314
-3.447292,23,181.525285
-33.800436,28,181.564501
-9.147495,12,181.581387
-518.929012,1000,182.986192
-140.495224,268,183.358624
-6.811289,52,183.43147
-11.954845,40,183.487427
-2.689428,29,183.527848
-11.617372,13,183.546241
-22.22104,40,183.602169
-5.983084,24,183.63576
-29.722204,40,183.691623
-10.419744,62,184.582248
-18.855203,97,184.717448
-37.42247,45,184.779949
8.849328,61,184.864816
27.451281,40,184.920545
6.072247,69,185.016931
-61.604593,91,185.143615
-3.862159,17,185.167587
21.055583,45,185.2306
-32.601022,28,185.270142
-46.310448,100,185.409137
-53.505646,109,185.561466
-38.826809,43,185.621554
-7.3578,17,185.645411
-19.458056,24,185.678956
-62.453493,39,185.733485
23.460592,29,185.774056
-25.45897,77,185.881326
-0.377645,15,185.902483
-31.751899,59,185.985005
-25.231499,59,186.067208
-4.450173,10,186.081386
-559.372431,1000,188.291897
-12.167599,49,188.360596
-390.132397,757,189.423174
-34.261388,58,189.504374
-36.823128,49,189.572895
-18.923671,21,189.602295
-91.577405,83,189.718345
-26.299384,23,189.750446
-16.374959,38,189.803665
-49.670294,61,189.888562
-31.579742,21,189.917944
-11.15344,9,189.930654
-26.657933,22,189.961358
5.126933,13,189.979594
-9.559395,22,190.01054
6.857281,27,190.04819
-35.81951,65,190.139355
-9.577594,30,190.181201
-562.870677,1000,192.392282
-110.403557,101,192.533032
-19.533426,37,192.5852
-35.916908,45,192.647645
-8.840782,15,192.668685
-26.890093,26,192.705435
11.262658,94,192.836142
17.030484,20,192.864182
-28.832967,19,192.890821
-19.308724,16,192.913438
-57.363664,128,193.091253
-47.666519,36,193.141873
-4.138631,19,193.168408
-41.994022,140,193.36338
-64.086756,73,193.465724
-2.048668,66,193.557508
-152.737755,158,193.778673
-28.148489,43,193.838912
-522.883202,1000,196.049927
-28.101208,168,196.285332
-6.406351,44,196.347464
7.189222,36,196.39786
2.998801,48,196.464854
-18.659872,38,196.517848
-600.368533,1000,197.922575
-25.087379,21,197.952082
-10.104912,13,197.970448
-32.864288,67,198.064165
-13.139997,85,198.182615
-20.00057,63,198.270675
-13.94988,87,198.392017
-58.080077,90,199.323134
-5.074444,24,199.356906
-20.401391,56,199.435326
-17.535152,38,199.488656
-48.856206,74,199.592053
4.542543,22,199.622865
-13.553213,25,199.65815
-30.753482,28,199.697374
-30.063766,32,199.742084
10.971605,63,199.829931
-10.457055,51,199.901023
-34.388081,80,200.012681
-17.563764,31,200.056213
-24.909745,60,200.140642
-304.604474,612,201.000956
-485.024701,1000,203.248511
-8.214071,40,203.30445
-17.848538,42,203.363251
-22.92504,51,203.434436
9.640704,28,203.473804
-38.512246,33,203.519958
1.409569,44,203.581276
-26.285963,38,203.634318
25.130887,62,203.720895
-20.3728,33,203.767515
7.399686,17,203.79136
-8.694504,10,203.805517
-4.58164,10,203.819618
-20.815492,54,203.894978
-41.611502,29,203.93556
-410.374388,1000,205.341405
-13.414789,28,205.380848
-5.776201,13,205.399177
2.972673,17,205.423162
-121.501104,158,205.643194
-32.076619,45,205.706329
-7.789516,30,205.748335
-27.64725,100,206.692168
2.86541,16,206.714632
4.544106,38,206.767579
-13.971762,13,206.785983
-17.40895,93,206.915372
-427.606703,1000,208.322486
-479.983662,1000,210.532259
15.769908,20,210.5604
-0.887974,12,210.577335
-8.086243,11,210.59281
-19.727937,28,210.631866
-10.587551,24,210.665575
0.626589,32,210.710373
-167.683643,258,211.068878
-33.432789,57,211.148692
-10.382334,44,211.210152
-6.576752,11,211.225662
-16.189476,51,211.297471
0.495303,17,211.321345
-5.480217,23,211.353762
-26.528142,32,211.398545
-16.832377,49,211.467159
-7.9495,24,211.500594
-57.990569,71,211.599385
5.01744,25,211.634318
16.070164,62,211.720771
-42.219826,55,211.797801
6.972948,34,211.845214
-32.097001,47,211.911032
-17.244041,14,211.930717
-23.402216,45,211.993543
-20.793501,27,212.031335
-61.17375,127,212.209187
14.340028,42,212.267966
-25.460546,58,212.349328
-6.889017,87,212.470704
-2.145066,21,212.499982
21.428939,37,212.551778
-74.069332,52,212.624191
-0.845058,29,212.665999
-33.956621,75,212.771826
-35.12347,74,212.875806
-2.261019,41,212.933033
-5.375171,13,212.951353
-17.129855,20,212.979462
9.688218,32,213.024416
-8.454966,23,213.056619
-394.205554,1000,215.288122
-5.532091,33,215.334483
-5.053396,37,215.386379
-5.971498,13,215.404671
25.402771,84,215.522224
6.918226,33,215.568349
-6.381551,14,215.587972
-57.583139,98,215.724151
-27.83535,74,215.827188
-2.264437,13,215.845404
-13.697907,21,215.874762
-9.33454,56,215.95297
4.070828,16,215.975446
6.824009,53,216.049439
4.444611,21,216.078807
-29.045684,38,216.132421
-26.23229,51,216.203886
-81.859586,80,216.315387
-9.763939,29,216.355815
-36.117358,44,216.417508
-0.123295,35,216.466561
-39.343316,37,216.518129
-12.849241,59,216.600372
-10.619405,13,216.618644
-43.654815,57,216.697986
-2.171314,13,216.716341
-5.402863,14,216.73597
-5.308454,14,216.75561
-4.611077,36,216.805912
-87.512983,118,217.776308
-41.483962,43,217.836349
-7.742819,29,217.87683
-8.402258,17,217.900561
-32.578781,47,217.965816
-17.751533,68,218.060447
-5.38594,13,218.078703
-56.084712,176,218.323574
6.315059,19,218.350114
3.035828,24,218.383703
5.059363,37,218.437383
-0.814315,31,218.481772
-409.686111,1000,219.89107
-138.549655,133,220.076704
-2.96271,39,220.131539
-51.046713,76,220.237567
-59.985285,95,220.370193
-41.61587,29,220.410706
-2.970704,12,220.427597
-3.295253,42,220.486659
-41.062699,64,221.383539
-87.047625,167,221.617407
-24.06344,38,221.670557
-51.498799,90,221.796154
-18.577724,41,221.853297
-29.435294,46,221.917567
-20.104007,46,221.982796
-3.761627,20,222.011252
-7.267853,15,222.032485
2.165399,17,222.056583
1.807931,42,222.115889
-32.236922,36,222.167953
-0.36128,17,222.192428
14.279523,62,222.279906
-10.557808,24,222.31354
-44.781312,55,222.389961
-6.428494,18,222.415129
-22.033586,54,222.490849
-259.4522,527,223.230873
2.195754,11,223.246556
-7.337427,26,223.282923
-166.394419,152,223.495628
8.273957,31,223.539096
-39.827384,21,223.568562
23.86589,24,223.602056
19.791786,17,223.625695
-8.715471,36,223.675703
31.201229,58,223.756459
11.190489,86,223.875817
-20.374028,47,223.94126
-61.262388,92,224.069195
-6.478076,49,224.138069
-13.125109,26,224.17444
-8.030674,24,224.208283
-41.254815,43,225.072866
9.574658,31,225.116363
-10.771708,16,225.138856
-13.55714,11,225.154327
-20.32286,23,225.18699
-11.432021,25,225.222192
-4.523335,15,225.243433
-9.299111,18,225.268781
-16.269371,20,225.296816
-14.92222,14,225.316583
7.91293,45,225.379131
-37.830102,109,225.531728
-10.110982,14,225.551363
-10.737047,24,225.585027
-105.873758,168,225.818837
-8.450342,31,225.862261
1.639547,27,225.900125
10.037678,25,225.935229
11.496641,28,225.974444
-41.473226,90,226.099837
-9.015474,29,226.140342
-577.277908,1000,227.543542
-31.991428,99,227.682153
-28.348582,56,227.760977
0.682923,29,227.801515
-13.780178,18,227.826866
-1.386312,13,227.845213
-169.079837,209,228.972159
2.642276,25,229.007156
-49.315393,65,229.09802
-9.523625,21,229.127518
-24.933193,20,229.155444
-50.684293,114,229.315072
-13.723022,16,229.337902
-2.873602,51,229.408965
17.975443,61,229.495134
-0.581438,38,229.549121
-15.023154,45,229.612294
-1.377406,10,229.626381
4.231668,30,229.668534
-7.316968,62,229.75532
-57.723532,49,229.823766
-22.623026,32,229.868459
-20.982781,67,229.961749
14.821506,20,229.989836
-51.080601,34,230.037174
-4.644028,26,230.073483
-18.549638,23,230.106098
-20.895343,43,230.165955
34.922763,67,230.261187
-24.830152,64,230.35059
-3.3024,38,230.403651
14.028623,17,230.427461
-56.327026,44,230.489089
-4.196622,47,230.555472
-33.349199,54,230.630812
2.215898,19,230.657434
1.963581,43,230.717684
-19.269883,20,230.745677
-10.901728,21,230.775135
15.233568,31,230.818469
5.445369,13,230.83692
-41.774958,73,230.93842
-75.137596,112,231.093926
10.522035,86,231.214165
-9.865088,41,231.273432
-23.024009,77,231.382015
-31.616554,132,231.566746
-9.226256,15,231.587862
-13.057792,13,231.60621
19.836981,33,232.461361
-96.948108,153,232.675092
-8.061496,14,232.694865
27.514405,87,232.816442
12.422596,23,232.848505
-8.144803,14,232.86811
2.247459,15,232.889132
-6.763635,108,233.040714
5.536679,40,233.09641
14.229865,34,233.144441
-385.667098,328,233.602554
-24.038324,40,233.658116
-21.066181,23,233.690527
36.121727,47,233.757515
-14.507702,50,233.827226
-15.046314,35,233.875885
-6.771036,22,233.906687
7.405987,21,233.935902
-53.763301,54,234.01225
-18.225689,25,234.047475
-7.899067,43,234.107713
9.438071,119,234.275226
-4.021715,30,234.317472
-8.087248,20,234.345394
3.688219,62,234.431568
-499.982799,1000,236.644654
-37.626184,70,236.74274
22.232735,141,236.939004
-6.697318,13,236.957264
-27.269228,37,237.008994
12.848171,33,237.055385
25.396712,26,237.091541
1.952515,18,237.116746
-10.003984,15,237.137863
-4.35024,90,237.264101
-4.197983,31,237.307752
-92.960111,268,237.682843
-11.326837,14,237.702571
-473.890931,1000,239.915709
-12.671,14,239.935562
42.584196,110,240.089344
-20.807332,28,240.128618
-0.987552,51,240.200398
-84.897363,145,240.403716
-10.89115,11,240.419482
-7.178922,72,240.520776
-14.008558,28,240.559917
-6.931929,25,240.594826
-23.569978,56,240.673092
2.953967,20,240.701233
-40.916537,58,240.782455
-11.053768,47,240.848348
-5.29638,20,240.876512
-102.350906,88,240.999097
-13.225243,13,241.017398
-4.823038,60,241.101128
-51.730378,121,241.270261
15.242339,58,241.351202
6.925802,31,241.395121
-3.773675,29,241.436099
-413.694507,1000,243.67227
-8.461552,32,243.71732
-4.82967,30,243.759333
-8.105036,13,243.777656
14.991705,79,243.887895
-3.203028,17,243.911681
-3.044219,68,244.00643
4.479819,31,244.049693
21.711328,50,244.119268
7.429779,35,244.168398
12.782486,73,244.2707
-14.905801,10,244.284775
14.879128,27,244.322792
-7.3482,32,244.367685
-1.906904,29,244.408322
-3.512527,20,244.436608
-60.755375,132,244.620579
11.890819,25,244.655555
-9.543052,11,244.670934
-9.839212,13,244.689218
-26.381832,101,244.830069
0.321291,14,244.849676
-4.060002,20,244.877666
-3.294366,17,244.901538
-10.707891,52,244.974227
15.694775,46,245.038463
-88.664209,159,245.259989
9.076937,17,245.283823
-26.678417,42,245.34249
4.801057,32,245.387164
30.422751,62,245.473799
-30.852611,51,245.545057
-11.590178,32,245.589798
-91.79616,94,245.720827
20.900911,30,245.763074
11.756314,30,245.804934
-44.621016,116,245.966886
-7.338707,19,245.993561
-50.650339,67,246.086793
-14.383045,33,246.132889
7.656744,78,246.241874
-0.799748,25,246.27731
-22.404777,34,246.324996
-20.183503,36,247.18153
-6.101938,15,247.202962
5.197942,18,247.228719
2.873983,54,247.304691
-32.508075,61,247.390046
-5.098201,16,247.412614
-12.369878,30,247.454845
13.093801,41,247.513147
-1.592494,53,247.587217
11.201188,35,247.63611
-36.929502,51,247.70729
-56.585384,44,247.768974
-6.593678,20,247.797025
-14.261335,31,247.840503
-7.193601,29,247.880982
-6.031857,14,247.900637
15.794195,79,248.011885
0.473868,13,248.030515
21.917014,28,248.069671
-8.23162,46,248.134222
5.736586,134,248.322276
2.731732,44,248.383598
-21.609898,22,248.414652
-46.425127,59,248.498538
-63.639783,218,248.802352
30.909245,48,248.869375
-8.74998,90,248.994716
6.208722,28,249.034328
-3.995578,24,249.067742
-3.445029,12,249.084745
-6.381255,16,249.107299
-14.191679,36,249.157722
-29.067796,77,249.265368
43.766886,71,249.364624
-13.532771,27,249.402325
-5.184684,47,249.467839
-8.545905,67,249.562269
-409.721976,1000,251.807598
-23.09249,34,251.855283
-8.38883,16,251.877642
-2.945323,14,251.897349
-4.689014,96,252.030929
16.490014,123,252.202088
-41.793436,59,252.284952
-6.170226,13,252.303221
14.077522,18,252.328397
20.525328,71,252.427135
-2.579465,49,252.495424
-63.454106,45,252.558534
0.246924,22,252.589418
9.337713,21,252.619088
-0.436054,12,252.636084
-405.532017,1000,254.844858
2.669811,27,254.883001
-35.413997,37,254.934813
5.250755,41,254.992121
-7.259626,17,255.016008
0.410524,70,255.113411
-369.491149,1000,256.520437
-15.135816,24,256.55413
-1.555159,15,256.575321
-29.969785,76,256.681268
-7.553425,135,256.868938
28.468099,81,256.981751
-18.565225,29,257.022127
-23.016464,28,257.061171
-31.564043,28,257.100188
-14.931381,68,257.195191
0.251482,13,257.213499
12.073537,63,257.30213
-181.916799,526,258.844871
-61.596564,66,258.936663
-25.160361,199,259.213582
-8.14807,23,259.246205
-459.869961,1000,260.651819
26.206986,67,260.74539
-21.77854,88,260.868322
-22.216873,41,260.925527
35.453694,83,261.041447
10.872513,26,261.077815
1.541512,13,261.096174
11.704015,20,261.929092
37.214799,47,261.99498
-9.572644,79,262.105478
-4.911792,20,262.133457
5.981852,16,262.155848
-24.650648,29,262.196989
-10.389203,41,262.254899
-20.671867,31,262.298381
-58.849348,119,262.465227
-40.219732,72,262.56618
-3.836573,18,262.59144
5.958732,22,262.62218
-12.509162,61,262.707296
-4.453383,14,262.72748
3.709972,100,262.866467
-14.370145,126,263.04178
-32.107392,64,263.130866
-37.52892,75,263.235705
9.079434,50,263.306136
0.529264,57,263.385576
23.037205,88,263.509048
-3.907292,44,263.570482
-21.155655,21,263.599905
11.159913,46,263.663938
-12.389866,15,263.684989
26.197324,62,263.772012
-7.622915,29,263.812417
-13.931658,14,263.832162
-115.461136,95,263.964316
-59.58077,93,264.093782
-1.114693,25,264.128797
14.698097,34,264.176378
