#{"t_start": 1769369290.6906557, "env_id": "CustomAnt-source-v5"}
-19.055789,46,264.241823
3.706685,59,264.324237
-10.877658,32,264.36893
-0.076128,19,264.395481
-7.417606,27,264.432995
21.600445,65,264.524154
-55.07362,106,264.672737
-20.423392,28,264.712167
-24.106418,119,265.683608
-4.636041,16,265.706308
-3.890064,80,265.817349
-42.617133,103,265.960624
-44.036338,96,266.094453
0.846454,11,266.109958
-6.338806,23,266.142241
-24.849232,68,266.237232
-0.369982,34,266.286005
10.025579,25,266.320884
-5.853283,96,266.454803
-3.657572,27,266.492619
-8.392123,12,266.509701
-29.109278,26,266.546101
-41.490747,150,266.754527
-1.834851,110,266.907892
-29.208068,71,267.006666
16.289734,42,267.065337
-94.643293,107,267.214242
-4.394318,12,267.231407
-42.172827,61,267.317049
22.458354,59,267.399317
-89.564661,108,267.549797
1.160619,67,267.643027
43.1567,58,267.723856
-5.305966,21,267.753574
-20.047913,35,267.802378
0.773934,95,267.934593
21.207335,102,268.076621
16.559074,22,268.107363
-4.74762,67,268.200767
-44.076705,35,268.25008
-2.619082,23,268.282905
-23.196939,93,268.412483
-313.466202,1000,270.641741
10.854253,30,270.683758
67.873477,108,270.833798
20.174989,30,270.875693
-28.541158,34,270.923033
-9.791403,13,270.941264
42.246893,77,271.048153
-353.576174,1000,273.257124
-11.440815,22,273.288181
-16.451731,80,273.400967
-8.530168,12,273.418096
-32.159903,99,273.558159
-8.238972,42,273.616794
25.059751,47,273.682245
-4.163911,63,273.770221
42.438293,71,273.869337
-0.133555,58,273.950115
-33.798593,66,274.042411
-28.936692,38,274.09554
-19.229188,100,274.234759
-16.933775,11,274.250549
8.443822,70,274.348464
-6.176957,24,274.382075
6.32843,14,274.402234
0.997721,23,274.434501
-8.585301,15,274.455681
-24.2955,58,274.537084
-4.932587,98,274.67397
3.976898,47,274.739668
-9.977507,11,274.755314
3.412792,60,274.839021
7.950883,15,274.85999
11.495612,60,274.943285
-1.632583,26,274.979656
2.372933,20,275.007731
-10.128577,70,275.105253
10.005824,36,275.155457
-12.474967,27,275.193396
1.788177,17,275.217227
10.986148,36,275.267843
22.253086,49,275.33652
-7.406294,49,275.405557
2.789555,20,275.433957
-10.166996,47,275.499906
-29.191255,62,275.586483
2.698023,52,275.658731
-1.634267,36,275.709064
-12.853057,44,275.770512
-12.003132,12,275.787404
-3.540467,16,275.809793
-4.329072,27,276.652326
1.731602,33,276.698729
7.649009,55,276.775635
-6.203692,13,276.793931
-5.822632,33,276.840004
8.51779,21,276.869358
-7.187161,14,276.889127
6.886028,25,276.924
-19.254895,26,276.960334
0.047469,11,276.975814
-4.81345,29,277.016451
-339.788269,1000,278.424855
11.554937,64,278.516309
-6.241084,18,278.541796
5.418076,22,278.572744
-19.713642,58,278.653609
-12.055258,10,278.667722
-17.18824,19,278.69462
5.436632,91,278.821213
-18.7357,70,278.918715
31.353787,97,279.053673
15.662184,18,279.078771
-7.604624,20,279.106645
-12.199668,23,279.139178
-9.443918,38,279.192154
-1.404611,53,279.266171
9.134957,35,279.315024
-10.593718,50,279.384534
-13.052346,27,279.422347
6.217207,108,280.377582
-4.144755,13,280.396182
16.348219,21,280.425754
-4.812364,17,280.450174
-13.053983,40,280.506435
31.424315,33,280.552615
7.72744,26,280.588906
10.429738,125,280.762717
-17.417333,39,280.817436
-37.913528,177,281.063497
-16.766126,38,281.116385
1.559898,24,281.149963
-16.379888,67,281.24344
22.636125,32,281.288597
-6.314129,21,281.317953
15.76838,32,281.362494
9.766945,28,281.401454
-5.31949,52,281.474078
-8.820759,60,281.557857
8.170998,14,281.57744
-8.193817,87,281.698658
-274.344959,1000,283.106361
0.933361,28,283.145677
5.350264,14,283.165271
-16.107094,25,284.020018
-3.409394,13,284.038504
-3.497399,11,284.053962
-22.947041,44,284.11534
-14.608411,33,284.161518
6.793075,40,284.217789
-9.788874,13,284.236093
-20.592507,30,284.27823
27.938233,24,284.311957
4.816363,15,284.333275
2.317464,22,284.36412
14.700053,43,284.424362
-5.861991,52,284.496889
-331.524113,1000,285.903665
24.828429,20,285.93183
-4.078546,68,286.027049
-32.19233,29,286.067692
-29.661035,34,286.114989
-17.168642,65,286.205802
8.175686,14,286.22554
3.825346,10,286.239614
5.038807,32,286.284645
21.7816,38,286.33732
8.658204,19,286.363905
31.575571,75,286.468333
6.254906,59,286.550941
14.044706,33,286.597017
3.605656,12,286.613888
-8.637775,25,286.648839
18.329961,48,286.715961
2.399144,15,286.736987
-21.542365,116,287.713728
-3.407051,11,287.729319
-15.470764,57,287.809173
2.657625,9,287.822029
19.188644,29,287.8626
12.892204,99,288.000604
-6.038641,180,288.251431
-2.45526,18,288.276755
5.069238,15,288.297796
2.250187,11,288.313434
11.053572,30,288.355644
0.502196,12,288.372487
-147.363764,549,289.144246
6.672761,25,289.179176
25.039242,76,289.286139
-37.91695,76,289.392022
-4.272619,30,289.43405
-2.310271,16,289.456863
4.850581,12,289.473787
-4.603059,43,289.533734
-7.600096,20,289.561661
-12.047844,67,289.654968
-7.799272,23,289.686975
-244.453682,1000,291.898047
-38.232996,106,292.045934
4.093566,56,292.123781
-40.422115,54,292.199444
8.136875,13,292.217698
-18.130221,34,292.265507
-167.826171,267,292.638033
2.614674,40,292.694198
-18.138073,17,292.718104
3.272691,44,292.779609
-14.532668,12,292.796619
-33.721802,23,292.828774
6.217037,29,292.86912
-2.410812,15,292.89016
32.071788,69,292.986075
6.020181,54,293.061408
46.014948,96,293.195135
-6.207151,157,293.414304
-32.552707,29,293.454751
-41.824445,47,293.521711
-13.511351,30,293.563688
-30.60577,244,293.903381
-22.036121,105,294.049637
-2.359129,10,294.063728
3.690352,14,294.083321
10.890896,110,295.04147
6.688513,40,295.09762
-14.034535,120,295.265144
-2.810039,36,295.315945
14.852808,22,295.347123
-4.989433,39,295.401513
-28.530642,72,295.502168
-23.136473,42,295.561071
27.655968,36,295.611233
26.825651,58,295.691911
36.486796,182,295.944823
-36.128462,30,295.986807
-8.704518,20,296.014747
5.886803,27,296.052508
4.708127,14,296.072249
8.724432,45,296.135123
14.108893,47,296.200886
4.729908,56,296.279646
-11.119439,40,296.335945
49.978167,64,296.425171
-7.596906,14,296.445045
2.401767,118,296.609234
-14.432362,15,296.630301
-38.650707,87,296.751571
-37.182284,66,296.843673
-5.431698,22,296.874492
3.839211,40,296.930526
19.741441,31,296.974356
-18.626649,33,297.020406
-32.889807,150,297.229542
-8.73201,39,297.284432
17.406608,36,297.335094
-8.092787,45,297.398399
-47.813897,105,297.545269
44.644895,41,297.602499
3.29454,122,297.772636
-18.906618,105,298.731077
0.603731,36,298.781647
-28.191632,48,298.848776
22.271567,30,298.890745
-16.974293,113,299.04766
6.074607,49,299.116177
-35.191416,77,299.223232
-28.679892,78,299.331876
-41.451251,233,299.656431
-29.055813,27,299.694238
-9.444782,17,299.718317
-30.716428,110,299.871378
19.207055,34,299.91886
-0.633842,12,299.935704
23.021354,90,300.060538
-66.353207,74,300.163434
-72.319482,105,300.309699
-9.97332,38,300.362763
55.509657,51,300.43403
-5.486539,32,300.478768
-14.75129,96,300.612413
30.979745,31,300.655694
10.945297,49,300.723953
-2.764246,24,300.757396
0.00588,28,300.796548
-4.735961,17,300.820313
23.02864,25,300.855363
2.764349,32,300.899914
-3.483726,21,300.929405
6.340147,13,300.94768
-7.883003,21,300.97705
5.023917,14,300.996636
0.501813,19,301.023178
16.290717,57,301.10419
12.944646,121,301.272749
-1.82889,63,301.361054
-33.62005,102,301.503461
-24.089571,115,302.499126
-3.315704,14,302.518775
6.987791,69,302.615474
22.207586,35,302.664468
2.499756,33,302.710948
6.674193,89,302.835123
8.538396,35,302.884015
-22.088207,89,303.00823
-14.140325,55,303.0851
11.291534,47,303.150516
-0.236544,10,303.164625
-20.609083,44,303.226141
5.565713,16,303.248487
17.258268,60,303.332385
-346.529577,1000,304.740425
-1.920847,25,304.775715
-15.084285,14,304.795408
-48.073882,95,304.927462
-28.107683,61,305.012355
-15.664162,79,305.122075
22.21826,86,305.241431
-24.513359,56,306.155633
6.164041,39,306.210241
4.607503,40,306.266564
-253.122135,1000,307.676638
4.923629,11,307.69241
1.438416,12,307.709539
10.139424,18,307.735045
-15.396712,23,307.767254
-6.145281,32,307.812029
-8.515441,19,307.838828
43.013586,129,308.018637
16.422451,53,308.092805
3.682858,32,308.137789
-70.230512,142,308.335887
-3.998809,57,308.414922
-5.001816,13,308.433388
3.840371,48,308.500344
-8.443163,14,308.520191
6.300437,76,308.627084
-1.147095,77,308.73551
46.755068,30,308.777695
-7.884133,12,308.794734
-148.436554,1000,311.00728
-2.913887,20,311.035469
-30.706133,280,311.425177
11.326779,81,311.538455
-10.332907,25,311.573913
-9.596677,31,311.617537
-7.326874,22,311.648439
-9.963308,43,311.708395
18.620322,114,311.867709
0.299647,104,312.012235
3.959384,23,312.044409
23.62633,25,312.079402
4.621065,180,312.330682
-56.699605,76,312.43641
2.717056,76,312.542046
13.597653,23,312.574527
-1.778714,11,312.590155
-10.628652,25,312.625262
6.333256,30,313.479492
-21.465512,87,313.601491
1.033638,14,313.621408
-23.898921,31,313.664657
7.372271,16,313.687115
-19.419694,84,313.805827
-126.070468,1000,315.216768
-60.439067,153,315.430078
-44.016573,113,315.588456
-2.82189,13,315.607163
9.366472,15,315.628286
-9.51578,14,315.6483
-7.728861,37,315.700101
17.911675,74,315.803254
11.793542,50,315.87312
-13.945083,18,315.898395
13.580042,21,315.927797
49.407653,60,316.011298
0.391305,15,316.032315
89.271663,94,316.163612
4.763226,34,316.211076
-169.847983,1000,318.444196
10.074758,22,318.475337
1.904799,11,318.490819
-48.767446,329,318.950164
-19.704072,77,319.057272
-0.751279,29,319.098026
24.269603,40,319.154008
6.265163,23,319.186228
20.500123,60,319.270557
9.981985,46,319.334638
14.405351,51,319.405823
15.501853,33,319.451917
1.373561,13,319.470224
5.630857,23,319.502201
-42.895135,130,319.68368
11.808472,44,319.745313
-3.756377,27,319.783251
-4.425905,15,319.80434
-205.167035,1000,322.018561
-6.899951,99,322.156711
-4.287711,70,322.255107
-46.839542,88,322.378303
22.078175,35,322.427323
24.914372,59,322.510015
-16.191985,85,322.628348
1.2494,32,322.673611
-203.011232,1000,324.898018
8.511753,23,324.930492
-11.793779,20,324.958459
7.025447,36,325.008744
3.047176,11,325.024198
1.398772,56,325.102485
89.935307,157,325.322493
-6.12947,71,325.421404
-4.658652,11,325.436923
-0.155952,26,325.473224
-10.533108,25,325.508158
-11.911137,55,325.585087
14.346485,17,325.608848
-134.112907,1000,327.016296
-5.034828,25,327.051396
-22.119783,68,327.146211
29.342526,71,327.245648
22.317278,44,327.307581
22.086547,23,327.339953
-9.468478,12,327.356837
1.670979,15,327.377664
-11.532439,30,327.419509
0.99353,12,328.242418
11.727912,28,328.282138
0.645717,13,328.300601
-20.861912,143,328.4992
-154.651685,1000,329.90449
-15.56193,25,329.93953
16.326039,71,330.038189
-65.366386,97,330.172965
-80.051927,159,330.394989
0.476196,92,330.522999
-9.835966,37,330.574595
-0.079842,32,330.619312
-13.528557,17,330.643135
-13.723021,34,330.691262
-7.539542,38,330.74462
-12.16497,132,330.928596
2.434881,38,330.981675
4.283255,16,331.004167
-5.40163,27,331.041908
-43.436916,163,332.092195
4.92411,18,332.117489
-2.238858,32,332.162208
-11.313431,32,332.207179
8.470123,90,332.333433
8.801614,52,332.406259
-26.028909,113,332.563359
-6.917704,15,332.584504
-6.433281,13,332.60283
8.351647,38,332.656033
48.365754,106,332.807213
95.341667,195,333.080016
7.018958,14,333.099814
-1.690258,12,333.116682
-52.306885,139,333.310696
-0.394364,125,333.485607
14.788413,40,333.541162
-7.048309,14,333.56097
-2.543908,27,333.598826
-23.802445,43,333.658905
10.499667,24,333.693016
17.615027,42,333.753332
14.438658,71,333.852714
-7.143051,71,333.95154
8.862926,12,333.968413
16.92269,159,334.189549
23.559469,71,334.289056
-36.700197,170,334.525833
-15.240737,192,335.599451
13.596744,42,335.658511
5.27705,22,335.689439
-16.026811,33,335.735926
40.408832,35,335.784936
0.857009,13,335.803229
104.693739,102,335.945217
-13.331046,87,336.066599
24.45843,21,336.096028
-10.406005,15,336.117093
52.377629,104,336.2623
3.931855,22,336.29344
-0.284368,12,336.310351
-46.82257,139,336.503888
-12.046696,75,336.608322
4.390889,47,336.674063
15.546246,22,336.705282
6.457908,171,336.943908
-0.350648,13,336.962604
27.154007,47,337.029324
8.076039,103,337.172972
46.38478,146,337.376876
2.356217,28,337.416679
31.206338,37,337.468773
-42.905055,163,337.696553
14.949334,58,337.777506
23.4305,98,337.914221
1.958981,30,337.956567
-16.999983,27,337.994516
29.712996,164,338.223783
-11.225825,58,338.304833
-17.070179,51,338.375724
3.785797,55,338.452873
-6.39657,19,339.300775
10.030654,70,339.398817
18.514307,133,339.585133
-8.345938,30,339.627004
19.265731,147,339.832406
-153.388441,400,340.393492
28.225314,194,340.663886
0.974158,24,340.697783
-5.161279,32,340.742369
-64.585585,185,340.999592
16.210295,16,341.022063
9.252498,16,341.044595
-67.924557,150,341.253564
89.9337,203,341.537304
-6.114854,13,341.555577
-2.011352,17,341.579383
35.608191,57,341.659177
0.776426,122,341.829718
-28.443116,129,342.009176
-175.127746,1000,344.268643
-4.926696,21,344.298477
8.643993,38,344.351567
27.732339,56,344.429958
-4.968959,13,344.448231
6.977965,50,344.518414
40.692501,105,344.665421
8.572775,38,344.719384
10.519504,44,344.780791
6.90674,47,344.846684
-0.183823,52,344.919208
-4.652506,11,344.934626
1.892719,14,344.954261
3.538208,104,345.099529
-2.51864,15,345.120557
-19.797153,29,345.161205
-63.980724,113,345.318945
-1.612882,12,345.335923
-9.520214,44,345.397332
17.207719,24,345.430979
-9.532928,26,345.467148
2.867183,37,345.518995
-7.21352,23,345.551475
7.3427,31,345.595224
-44.196348,1000,347.829739
22.328645,31,347.873276
44.322218,235,348.200193
8.469521,15,348.221761
-68.218365,68,348.316445
4.076325,92,348.444543
19.370385,20,348.472525
4.545221,75,348.576985
0.886153,16,348.599914
2.360177,15,348.621123
0.721882,16,348.64363
-10.736229,55,348.720296
22.475615,61,348.806877
5.834499,29,348.84742
-10.829367,64,348.936883
-7.298182,23,348.969266
38.153445,78,349.078152
-4.038475,18,349.103813
25.997569,37,349.155714
46.614447,88,349.278115
21.817878,50,349.349388
4.887056,33,349.395586
-203.813125,1000,351.614694
-3.149821,74,351.718627
-3.458744,17,351.742438
-55.154169,1000,353.148978
-4.578595,47,353.214849
17.839125,26,353.251345
0.145257,14,354.078387
7.707508,23,354.111205
16.956378,44,354.17258
-3.691736,54,354.248011
-14.796308,54,354.323623
-48.463654,263,354.690074
4.447558,57,354.769744
32.863375,63,354.858337
14.832677,31,354.901682
2.517852,15,354.922706
0.053845,79,355.032403
13.548453,14,355.052126
43.535168,112,355.208262
2.561607,38,355.261682
25.959827,23,355.293799
13.217997,87,355.415422
33.171667,26,355.451671
53.73418,52,355.524046
-5.387041,55,355.600842
8.175268,23,355.633234
-15.556706,24,355.666967
-92.527563,105,355.813355
-153.524264,1000,358.044379
10.85622,33,358.090736
-11.547965,36,358.141065
12.882048,36,358.190953
2.345505,54,358.266899
85.215572,78,358.375844
-93.201585,1000,359.788998
-81.523777,87,359.910638
2.58055,15,359.931967
6.091942,216,360.233123
30.456799,56,360.311426
27.08023,78,360.42056
38.165133,41,360.477742
1.239217,71,360.57706
8.608899,17,360.600877
17.274856,66,361.499851
-17.890102,112,361.656865
-33.933879,62,361.74416
-19.290107,129,361.9239
-4.512938,14,361.943642
-13.321114,30,361.985615
29.45841,57,362.065384
-5.09882,73,362.16725
32.019849,109,362.319873
30.498686,104,362.465822
7.523771,23,362.497926
7.164014,36,362.548121
26.359373,40,362.604064
-22.504932,44,362.666164
42.171062,52,362.738906
2.337919,29,362.779494
-28.626205,76,362.886662
-2.903946,102,363.028384
21.018733,47,363.094085
13.451608,48,363.161326
30.548091,98,363.297972
-17.813625,16,363.320633
-1.126,194,363.590846
57.672777,70,363.688692
6.499822,12,363.705757
9.882177,51,363.777837
-53.928447,1000,365.993545
78.985496,106,366.141227
15.488109,23,366.173307
-129.26692,1000,367.58025
-6.204063,135,367.76867
13.308271,59,367.851802
-6.082567,18,367.8773
20.876524,108,368.836274
-9.409927,20,368.864333
54.164199,55,368.94181
71.922734,96,369.07572
28.592637,52,369.149589
-2.344549,62,369.23719
-79.466471,1000,370.646113
19.924121,94,370.777865
-1.697335,19,370.804515
72.469232,192,371.073489
-1.826696,64,371.163331
-1.818635,14,371.183242
9.621221,14,371.202869
6.170087,1000,373.426418
-8.190865,26,373.462737
17.384421,33,373.508985
8.629444,65,373.599691
23.350603,42,373.658954
1.196969,16,373.681427
74.416683,128,373.860852
2.124827,25,373.895753
-29.593046,134,374.081975
-121.630347,1000,376.297864
30.195189,87,376.420094
20.814621,48,376.486903
-6.602111,66,376.578851
25.703217,51,376.650688
8.26542,99,376.789121
69.439192,217,377.090858
-19.148467,77,377.198343
65.080578,78,377.307237
25.107926,26,377.343692
53.674209,56,377.422208
0.118889,19,377.448879
64.920839,60,377.532628
22.539041,64,377.621581
35.699588,60,377.706026
3.168877,16,377.728694
40.346482,64,377.818356
8.266128,41,377.875991
12.459209,28,377.915123
12.981394,21,377.944302
-108.220525,1000,380.155506
48.912157,63,380.243866
3.781878,53,380.31795
-52.75423,1000,381.722938
-17.157675,77,381.830378
-13.015097,226,382.144363
15.981039,120,382.313471
76.677757,101,382.454001
-18.734517,86,382.573748
32.59373,105,382.719954
71.386705,298,383.943928
4.551234,26,383.980461
-0.502517,15,384.001487
38.759997,72,384.101837
0.518116,45,384.164904
42.617575,72,384.265696
11.986732,26,384.302188
15.116078,48,384.369066
-65.903514,1000,385.773711
-21.660294,1000,388.016352
32.527679,151,388.22721
30.430575,119,388.39364
-11.692981,43,388.453687
1.575459,11,388.469215
23.611474,78,388.577781
30.084897,103,388.721235
26.354529,58,388.803943
28.745979,47,388.869426
76.039758,1000,391.08152
41.143147,79,391.191651
3.55537,23,391.22408
41.984787,69,391.321945
-0.189939,15,391.343007
-1.04246,8,391.354542
-1.108048,13,391.372806
-8.258306,764,392.447362
37.309151,50,392.517024
5.530582,53,392.590795
-16.718193,57,392.670741
4.810817,22,392.701433
37.410684,107,392.853366
60.288417,61,392.93897
65.645668,167,393.173035
1.956844,45,393.236484
10.442296,14,393.25622
22.002038,85,393.374863
81.229459,105,393.521457
20.166287,243,394.664816
26.562393,32,394.709668
-2.832419,73,394.811118
-48.518898,564,395.595651
12.836631,51,395.667192
-7.041854,27,395.704894
27.454597,164,395.933307
13.251453,164,396.161278
-19.084939,54,396.236594
26.019275,75,396.342377
9.66399,31,396.3857
2.972092,19,396.412789
0.862128,11,396.428338
-1.304592,28,396.467673
6.582538,23,396.499756
23.376087,112,396.655482
0.802205,14,396.675152
18.339927,39,396.729996
35.223989,105,396.876178
36.813914,114,397.035661
-2.514915,45,397.098232
41.268708,83,397.213935
53.119923,1000,399.463841
26.507633,124,399.636464
14.164487,240,399.970821
6.923041,11,399.986326
15.342883,23,400.018437
24.881897,22,400.049196
-109.223376,136,400.238415
11.970479,13,400.256642
-54.452412,244,400.59529
35.672961,1000,402.819498
-8.348512,15,402.840834
-9.838864,31,402.884028
-2.76827,25,402.919534
5.859627,57,402.999617
4.370596,66,403.091393
38.952367,66,403.183705
26.063225,32,403.228375
9.077893,18,403.253613
115.288822,1000,404.663545
38.113561,51,404.738905
21.467947,24,404.772597
25.271111,780,406.674403
7.730293,29,406.715278
-5.290973,45,406.779073
52.381717,1000,408.18532
21.294812,22,408.216528
18.478663,23,408.248908
0.724077,33,408.295353
29.999131,33,408.341267
6.467906,16,408.363639
-2.104757,25,408.398503
8.87211,15,408.419628
-13.334508,52,408.491671
1.682237,123,409.50083
-3.820606,16,409.523394
-42.672354,89,409.647881
-7.979413,79,409.758494
4.917237,75,409.862669
39.821387,1000,411.272444
3.309918,45,411.335448
20.293969,73,411.437375
41.867052,55,411.514149
45.956893,1000,413.746649
11.011269,22,413.777701
77.49103,248,414.122824
11.131877,23,414.155193
-10.719551,44,414.216609
-7.28872,30,414.258552
93.778136,154,414.473378
6.628171,15,414.494392
78.974089,1000,415.898665
46.383972,49,415.967732
68.644481,163,417.01137
32.551503,43,417.071247
1.482364,51,417.142665
6.608417,30,417.184714
7.338518,16,417.207119
31.861307,29,417.247614
67.957881,91,417.374651
36.305559,100,417.514017
10.198078,22,417.544726
23.888742,1000,418.949429
-1.398233,14,418.969728
60.670071,1000,421.207819
3.285155,31,421.251573
91.399677,104,421.396729
58.269104,98,421.533443
3.290991,20,421.56147
32.963172,36,421.611839
78.370161,118,421.776867
19.186071,22,421.807642
22.586319,70,421.905208
-35.498915,296,422.316775
5.839661,84,422.434915
18.717905,98,422.571228
