#{"t_start": 1769418506.2623384, "env_id": "CustomHopper-source-v0"}
358.835731,130,102.579214
368.914705,136,102.740527
379.999722,137,103.713849
376.101543,134,103.870211
405.570495,141,104.035936
387.121149,138,104.195759
356.80525,133,104.349818
373.935215,137,104.509318
369.488792,130,104.660592
372.836576,132,104.813978
373.143046,134,104.969087
349.978576,124,105.112726
367.938691,135,105.269099
371.578719,133,105.422876
370.15794,135,105.578615
345.510361,135,105.734658
421.095547,147,105.905112
323.913654,117,106.853413
326.515095,136,107.011537
322.314593,117,107.146846
441.664189,153,107.323558
368.582704,136,107.481072
387.746561,142,107.645536
379.679092,134,107.801769
380.84221,141,107.964925
354.193151,129,108.114085
449.550794,161,108.299889
420.431395,157,108.48102
359.235701,134,108.63676
409.131423,143,108.802369
353.114545,132,108.955977
543.543717,188,109.173546
372.242111,133,110.167501
384.546081,134,110.328041
368.069338,129,110.480763
395.114276,140,110.646798
376.756157,133,110.804221
370.246166,143,110.974384
389.090068,150,111.152241
389.672032,137,111.316019
430.149702,149,111.492217
494.180207,167,111.689914
512.409261,177,111.899168
190.479141,85,112.000188
379.662168,136,112.161658
380.851272,139,112.327348
575.309926,191,113.393125
380.103253,135,113.553101
423.797298,153,113.73444
396.484375,143,113.905085
403.966184,139,114.069568
592.52816,199,114.304838
400.858667,139,114.46958
386.323844,136,114.631868
592.683664,195,114.866389
584.995204,199,115.101399
397.700393,141,115.268741
468.01472,158,115.45621
517.62053,185,115.675689
578.91759,188,116.755009
254.682703,100,116.874909
410.024813,142,117.042452
393.203341,140,117.207943
552.341791,190,117.43241
204.309018,91,117.540376
551.826448,181,117.753284
369.314039,129,117.90748
395.866463,148,118.082313
384.215034,136,118.242833
298.935758,125,118.389408
657.030837,219,118.648754
416.036617,143,118.817614
414.324758,149,118.99148
503.654315,178,120.02903
452.963497,158,120.214622
400.890163,141,120.379951
385.086414,136,120.54019
556.635006,191,120.764444
525.297742,174,120.969421
528.236118,179,121.180487
329.501725,127,121.32971
433.429857,151,121.507499
398.189142,136,121.667785
605.754813,201,121.904892
396.893868,139,122.069062
619.095467,206,123.125348
583.895721,191,123.346485
387.731693,138,123.506619
385.477507,134,123.662357
387.948735,136,123.819901
347.846212,143,123.98865
419.606011,149,124.161661
623.425657,208,124.40282
575.857072,189,124.621283
613.110325,204,124.856561
427.435373,152,125.033075
436.652445,148,125.203829
418.151702,143,125.369453
604.674688,192,126.417226
395.11538,144,126.588832
807.99392,261,126.897696
243.981399,98,127.014986
596.908167,193,127.2436
318.323995,134,127.402894
534.169667,194,127.633863
534.703783,176,127.841161
670.701235,221,128.102499
496.640664,178,128.313506
633.033441,202,128.553754
638.641226,218,129.626529
662.453598,225,129.889626
543.069338,185,130.102638
657.843297,206,130.348101
397.268189,139,130.509472
399.744784,148,130.680761
406.472866,141,130.843808
525.533894,181,131.052701
455.11076,159,131.23719
561.54271,190,131.455886
574.815341,190,131.675132
558.095163,184,131.887031
823.003769,258,133.012038
591.068,208,133.252454
495.077508,205,133.487614
660.583748,210,133.728486
611.955281,197,133.954756
410.562339,148,134.124981
923.758162,303,134.472922
359.901915,151,134.648476
654.356468,212,134.892227
853.088841,274,136.027253
620.415605,204,136.270377
645.633787,200,136.507355
387.666197,134,136.667207
566.274433,181,136.881544
404.172935,139,137.047855
623.350803,209,137.295729
390.770571,133,137.448771
395.158611,138,137.60781
624.287726,199,137.836506
189.616289,87,137.939284
914.904084,305,138.292011
841.915268,266,139.410058
798.818183,267,139.717061
442.8473,151,139.890882
684.675653,225,140.1509
427.197236,146,140.318618
623.171118,228,140.581554
598.398262,201,140.812845
741.732553,234,141.082327
597.371158,190,141.309033
674.869651,209,142.377454
655.000126,207,142.621465
356.801314,157,142.80832
312.101024,134,142.966278
674.669604,215,143.213276
295.551536,129,143.361786
379.664431,136,143.518443
625.85654,208,143.757673
259.417707,129,143.906945
532.672704,178,144.111343
297.626897,130,144.262857
359.394022,142,144.425667
833.307551,288,145.574475
950.707841,322,145.944257
806.482446,259,146.242183
548.469428,193,146.46467
631.4781,203,146.698538
422.428983,145,146.866449
279.250842,123,147.009054
685.220327,217,147.259158
950.608779,299,147.602822
391.031254,134,147.757447
508.062001,209,148.81243
799.879307,290,149.147603
317.588655,136,149.308888
417.783576,141,149.475886
234.606473,105,149.600525
647.463478,216,149.855683
473.910002,171,150.057355
429.66753,146,150.228885
278.482688,128,150.37887
481.941849,208,150.618465
370.563491,138,150.777689
780.452359,254,151.900346
650.192139,206,152.14088
720.93706,231,152.40647
525.63892,171,152.606291
961.472444,309,152.970271
686.508932,222,153.230445
556.131898,222,153.491285
523.901457,178,153.699028
798.571254,255,153.999672
393.15156,136,154.160982
380.867118,133,155.152622
628.54785,216,155.406671
608.060473,225,155.670688
684.941834,217,155.925861
673.767148,211,156.173456
576.363389,192,156.397301
630.703132,200,156.632078
393.555883,137,156.793586
302.468455,130,156.946901
543.659252,212,157.195405
253.191074,104,157.317006
672.435284,217,158.408552
609.772282,193,158.636082
874.435386,277,158.961769
741.545452,235,159.237225
578.589736,189,159.459085
717.890738,226,159.723958
921.136275,293,160.067662
963.46371,312,160.432412
631.505834,198,160.664794
627.589829,196,161.729355
529.389461,174,161.933426
522.570794,217,162.188419
591.528477,222,162.447604
394.227514,139,162.610587
376.415694,137,162.770345
486.298965,217,163.025305
670.041428,208,163.26844
575.937331,182,163.481247
618.70506,202,163.717968
666.061995,207,163.959428
653.467703,207,165.040904
584.170179,227,165.308804
568.170484,183,165.523916
397.162352,137,165.684973
791.650447,250,165.977763
590.062901,187,166.197379
277.402722,134,166.355229
670.001405,217,166.610147
687.184971,223,166.871969
347.970512,157,167.057306
823.85925,271,168.196012
1188.276971,394,168.659264
986.476795,325,169.041384
645.264092,224,169.303894
656.549846,204,169.543891
532.579671,178,169.752944
613.371317,193,169.979901
705.852881,228,170.248462
871.38341,292,171.401803
689.553827,233,171.670408
760.461316,254,171.964472
591.374975,201,172.196389
1132.237269,408,172.667153
649.508717,204,172.901772
1173.232876,387,173.34749
799.457305,258,173.643979
675.085424,211,174.728657
811.953318,266,175.042219
868.349064,295,175.391943
945.062831,313,175.760717
635.147767,200,175.998159
707.127015,233,176.272545
644.570785,230,176.544997
772.254268,248,176.837931
561.68813,200,177.881308
631.211734,199,178.116223
605.371927,204,178.356317
675.19568,214,178.607921
687.919666,217,178.863606
635.513157,202,179.102405
441.77834,174,179.307526
697.181636,219,179.565573
536.747395,173,179.768641
875.805998,274,180.091101
769.625734,249,181.188581
567.185436,186,181.403156
666.703403,210,181.64521
792.330313,247,181.929112
451.878249,153,182.107881
397.576805,136,182.264687
613.348011,192,182.486025
561.592434,184,182.696993
805.100048,263,182.999088
654.243429,218,183.249589
626.599485,206,184.297759
408.386835,141,184.461674
1146.163559,359,184.875476
872.234494,272,185.189979
550.779706,187,185.405769
612.841416,207,185.645472
944.991456,294,185.984216
464.278344,158,186.16616
913.332432,293,187.311429
602.525839,192,187.535042
869.971125,290,187.869529
645.961086,201,188.102817
861.530113,277,188.421403
591.211831,188,188.638954
832.551188,267,188.94763
669.407726,208,189.187942
644.281462,213,189.434163
571.198476,195,190.482742
1351.330276,420,190.976697
814.616445,240,191.257873
400.191684,140,191.422904
903.057356,284,191.757508
769.362504,247,192.048522
887.957014,270,192.365421
826.814099,276,192.689831
696.758879,217,193.785504
967.79748,304,194.144908
656.752852,203,194.383776
1058.68336,334,194.777964
792.527938,239,195.059524
641.121436,235,195.336226
639.652021,202,195.573969
678.493238,212,195.822335
627.563171,200,196.058835
842.273947,255,197.166694
665.777669,210,197.40945
660.104715,195,197.63427
657.236911,211,197.878126
610.339318,210,198.125806
663.11406,198,198.357198
814.083949,251,198.650815
780.067021,254,198.94873
554.071273,175,199.154968
1340.22602,437,200.498681
738.94735,227,200.764378
980.334092,312,201.130622
624.869797,206,201.372156
611.127179,193,201.595621
1163.335284,411,202.06809
1200.205692,390,202.518523
734.660446,228,203.592885
381.034971,152,203.768862
763.20962,230,204.033592
663.431228,206,204.271552
678.501515,210,204.513188
701.687471,222,204.774933
635.8103,233,205.049563
629.532056,199,205.284292
1224.352135,500,206.707838
959.926347,317,207.082278
1146.141479,500,207.670426
1129.749565,360,208.09563
661.947155,206,208.338612
236.36146,104,208.461941
985.846327,324,208.84395
584.243643,233,209.945201
1235.066261,390,210.408731
1293.906189,500,210.997868
188.814459,96,211.112347
1499.294823,500,211.699289
855.775829,270,212.017899
1156.799886,352,213.253398
1002.598162,310,213.619597
882.140768,256,213.922003
1386.941802,443,214.449089
627.229417,213,214.701041
954.044021,304,215.061312
893.244248,270,215.380152
786.097633,255,216.502028
637.74509,197,216.729879
1140.962993,500,217.307018
928.029829,284,217.63428
922.543823,303,217.985087
798.838188,245,218.267851
815.356801,242,218.545403
607.926895,192,219.603502
1361.585778,500,220.179762
1064.071792,320,220.547502
748.005032,220,220.798816
973.278472,305,221.150958
622.923008,193,221.372613
670.940392,209,221.613858
732.030352,232,222.695123
402.071255,141,222.85801
1370.451266,500,223.434774
1117.29804,345,223.839129
1060.753785,329,224.225695
1367.819275,447,224.750392
918.201611,267,225.064992
418.03198,145,226.045424
680.02019,215,226.294131
584.893977,189,226.511069
722.916902,232,226.779453
845.638342,262,227.082424
659.918118,201,227.314085
410.803536,156,227.49473
657.675902,194,227.722422
1013.271914,309,228.085742
850.386537,255,229.195743
1027.559562,314,229.558189
454.115452,154,229.736622
231.934851,98,229.850826
834.581778,266,230.157399
1292.081008,478,230.708467
761.682259,246,230.992884
805.553797,235,231.263532
631.023717,195,232.318176
1427.151987,444,232.839337
395.54002,137,233.001336
674.952084,217,233.255414
879.895468,277,233.579683
680.522262,212,233.828653
616.093351,200,234.06424
909.864673,291,234.406294
692.413126,210,234.653434
801.865465,247,235.750826
790.112503,259,236.052749
1220.39142,500,236.640998
419.33801,160,236.827958
688.047085,214,237.079792
875.725745,269,237.394947
757.563047,230,237.66348
1184.106717,374,238.949309
1184.777872,362,239.375458
802.501815,248,239.667836
744.137765,228,239.936506
541.964686,178,240.146846
628.187575,183,240.362519
774.415397,238,240.643392
992.665983,324,241.025506
1246.106561,388,242.287886
657.194313,217,242.536571
536.818651,161,242.721452
665.776868,212,242.966155
1521.445035,500,243.539605
856.678784,256,243.841468
803.124132,259,244.147477
922.452422,286,245.322125
273.369227,107,245.448673
838.103282,265,245.758906
683.187497,228,246.02773
647.077412,206,246.269172
1345.702654,500,246.85429
974.51989,308,247.215666
467.464349,155,247.396802
619.072335,191,248.449306
633.324611,194,248.678634
854.950692,280,249.008424
265.025647,113,249.141879
266.095023,110,249.271477
685.272101,219,249.528807
656.079271,209,249.777554
648.424877,193,250.001518
710.874487,231,250.269195
847.945434,256,250.565424
391.148474,138,250.725089
838.565055,265,251.853384
934.167537,303,252.213636
737.515623,231,252.488067
925.512359,308,252.853862
1022.199044,320,253.222649
646.849011,204,253.461414
641.113159,186,253.679324
799.730115,237,253.957791
987.430501,309,255.14397
985.566647,305,255.50703
681.373908,206,255.752284
667.556353,205,255.997502
721.929513,230,256.263781
672.505798,212,256.508287
920.815594,286,256.839369
634.145187,203,257.073532
774.784587,247,258.166313
1003.95209,340,258.567975
802.91075,256,258.870068
738.309425,236,259.151113
662.586675,197,259.384308
980.054275,313,259.754457
724.290863,241,260.039796
844.972609,261,260.348757
1196.338277,413,261.679068
532.199021,197,261.907758
284.704801,120,262.04683
783.452305,237,262.320901
650.505265,201,262.552617
815.900337,263,262.856078
1180.160042,413,263.333969
730.192411,220,263.587423
929.661558,302,264.756025
741.356043,228,265.022224
715.175493,233,265.298406
559.968908,171,265.499995
719.174509,236,265.778794
919.58063,317,266.154676
975.261445,304,266.511747
668.347257,212,266.76082
567.003349,188,267.794217
970.173401,314,268.160013
723.455448,236,268.432153
735.47208,237,268.708085
959.040619,300,269.061017
951.435085,299,269.41416
579.691306,193,269.642113
1330.135579,447,270.973815
609.785592,225,271.234787
719.235563,234,271.505639
680.695778,212,271.749732
1130.83861,369,272.177033
752.840623,246,272.46161
969.119219,361,272.877831
608.029297,190,273.098203
1046.062819,317,274.279302
609.730973,198,274.513204
990.39451,304,274.87071
1143.293346,338,275.268328
673.327792,218,275.524019
757.958233,243,275.809958
650.362023,192,276.039699
717.957719,230,276.311525
828.190131,286,277.491172
588.515055,225,277.756972
726.579926,238,278.038469
789.023317,248,278.331544
1398.735895,449,278.85879
622.35662,206,279.102782
549.637519,219,279.36075
1083.831729,357,279.78242
807.430248,266,280.934953
1203.519188,500,281.522662
731.322899,236,281.800999
891.443704,280,282.132014
945.286875,293,282.476553
886.93485,303,282.832279
1232.615289,409,284.123662
715.533708,233,284.39786
774.165997,242,284.684932
978.532684,320,285.06198
791.558684,237,285.341389
1482.600359,469,285.891849
937.463242,298,286.242893
1179.004018,382,287.512183
678.976285,215,287.765131
713.224545,222,288.028763
830.423526,259,288.335485
538.086772,197,288.567557
1449.18075,475,289.130391
639.845926,195,289.361629
965.694741,307,290.569627
815.949468,270,290.890122
740.385062,246,291.176002
844.775576,265,291.482308
788.75316,237,291.756198
499.590694,154,291.934847
1006.060821,324,292.311685
1257.943613,398,293.609804
652.951864,207,293.855328
895.422689,280,294.190083
734.276758,226,294.456363
674.019337,213,294.708939
756.200281,230,294.980919
687.62606,215,295.234769
791.728277,237,295.515076
1190.128916,380,295.962824
1055.450396,338,297.170341
968.20135,306,297.522703
775.193488,242,297.800916
1180.108912,369,298.225564
944.931667,301,298.572349
1127.010154,335,298.957715
692.994129,217,300.036082
871.286859,281,300.36426
1003.874943,298,300.709002
1248.427693,393,301.165386
886.247046,278,301.48622
833.83401,254,301.780219
1472.793782,500,302.366174
1485.437587,473,303.737103
823.793716,243,304.025529
1224.20661,384,304.479445
1562.28652,472,305.036755
1032.963313,308,305.398498
814.587265,247,306.539222
664.341225,206,306.783529
994.512773,301,307.139938
840.087604,259,307.446342
983.216493,306,307.807304
1576.862713,483,308.377505
815.458475,258,308.682635
809.744437,280,309.831147
1478.702358,500,310.423548
992.953515,314,310.794734
1227.513616,373,311.237756
629.592348,190,311.462528
1314.380872,432,311.973565
843.195901,258,313.126828
745.173167,226,313.393705
1190.389432,371,313.829883
864.228961,262,314.134205
1186.453559,361,314.549486
807.778128,243,314.836063
794.96722,235,315.114407
679.188005,209,315.35843
1550.289066,500,316.767393
1512.338478,500,317.354262
933.860354,287,317.693303
1254.790785,403,318.171691
1030.952874,323,318.550902
993.819365,310,319.754118
1335.80731,403,320.230243
812.84168,248,320.52151
1328.603143,432,321.033209
655.788084,195,321.265091
611.486569,192,321.491968
1415.611197,500,322.929524
1061.349723,337,323.334268
769.822436,240,323.618406
1412.110668,500,324.211544
1429.649704,500,324.801779
1474.701692,500,326.230506
1508.73592,500,326.818548
1037.080173,310,327.182546
1028.427226,314,327.551975
623.063141,199,327.785901
826.700266,242,328.072692
893.62973,276,329.229776
1133.143882,357,329.651579
859.954867,263,329.963203
1569.383996,489,330.541642
965.200425,297,330.891702
1130.167533,355,331.311019
1545.397657,500,332.71278
769.65066,228,332.976797
808.338328,236,333.250904
1095.831994,340,333.646429
781.709799,230,333.919695
1020.708561,302,334.286464
762.51449,231,334.559731
678.768997,208,334.807503
1307.998354,407,336.134019
1359.650671,421,336.632702
795.957149,235,336.911174
1049.035859,319,337.289403
725.39234,216,337.547989
885.104527,261,337.856945
768.69394,231,338.132451
1569.681972,500,339.57689
920.640377,281,339.911009
786.514627,236,340.189542
974.054883,306,340.54897
796.895282,239,340.83217
802.810711,251,341.129465
830.756068,249,342.254696
784.924064,232,342.528677
1359.099507,422,343.026158
1264.399323,394,343.489372
678.347698,240,343.771648
1506.487138,469,344.326831
891.218631,263,344.637152
1011.669514,305,345.81848
941.96288,285,346.154386
847.909737,245,346.442498
1369.022149,408,346.922575
643.230889,231,347.196334
742.660508,228,347.463953
613.510176,233,347.737757
1049.075091,307,348.937881
1578.00015,500,349.527005
342.636083,144,349.697517
1124.962514,359,350.120223
1126.432956,334,350.513113
1030.716866,380,350.959731
1464.549455,441,352.307884
698.679106,213,352.557693
923.776242,281,352.887062
735.273164,221,353.147305
1162.283592,343,353.548444
1066.786837,328,353.934113
1140.462567,332,354.328038
1159.698739,360,355.594515
1607.415645,484,356.164849
1443.599587,500,356.758287
1101.892164,337,357.16129
1140.948674,361,357.585204
918.285288,270,358.733263
1249.543285,392,359.195559
888.811287,294,359.541333
1389.163006,416,360.03276
1205.208766,384,360.484
1006.443344,304,360.841633
1126.341102,341,362.091533
1064.197607,327,362.477604
649.897523,209,362.723987
1105.600416,350,363.136769
1399.827235,420,363.631633
828.548392,257,363.935382
786.360656,234,365.058031
1080.289938,328,365.44583
1136.044907,366,365.876467
1411.44033,453,366.416498
1047.430385,319,366.794487
827.84827,287,367.132519
1088.973063,329,368.371125
1060.516015,312,368.740705
1162.554868,359,369.166066
944.122126,297,369.518259
1048.549955,315,369.88969
1063.759812,328,370.278945
1148.410865,353,370.69693
1530.709002,500,372.136222
906.335303,280,372.468275
941.147801,293,372.815037
1527.33099,500,373.407695
1140.912704,362,373.834842
1610.250495,495,375.268125
1539.198123,500,375.859377
1628.123208,489,376.434604
882.828792,262,376.743185
1142.318547,347,377.152291
1143.87667,345,378.366113
904.035319,276,378.683555
1375.555406,427,379.17869
749.33517,264,379.483104
1553.590099,500,380.063155
1146.724124,349,381.289044
1239.188415,361,381.722748
1084.571003,321,382.092239
1353.845688,416,382.570069
1504.198374,457,383.09677
917.27296,275,383.412724
1404.195604,435,384.757057
1050.660244,326,385.142721
892.360539,266,385.458423
1196.856216,345,385.865382
947.739912,273,386.188652
902.324929,273,386.509614
896.268516,265,386.821043
893.879672,259,387.972394
927.53893,295,388.322039
895.338249,271,388.641607
640.303298,200,388.877593
1211.744065,365,389.308164
958.411852,291,389.6501
1192.775101,368,390.087796
1053.059374,320,391.271202
934.576833,278,391.592687
1144.240932,343,391.989065
1168.121931,343,392.386609
879.735748,261,392.694384
1566.725035,476,393.254298
963.283567,282,394.403204
1311.671929,389,394.86021
1556.784541,485,395.432685
1029.836052,324,395.815852
1303.110152,383,396.268428
1175.207702,350,397.521518
1113.833523,323,397.901484
653.230105,203,398.14124
